id_img,label
10052,neutral
10065,sad
10079,angry
10095,angry
10121,angry
10148,angry
10163,sad
10215,angry
1024,angry
10286,angry
10315,angry
10336,happy
10338,surprise
10371,angry
10382,angry
10399,sad
10415,neutral
10426,angry
10551,sad
10554,angry
10583,surprise
10699,angry
10702,neutral
1071,fear
10743,angry
10746,neutral
10818,happy
10823,surprise
10825,neutral
10839,happy
10854,happy
10970,angry
11002,neutral
11017,angry
11024,fear
11028,sad
1106,neutral
11075,angry
11093,angry
11096,sad
11158,neutral
11169,happy
11186,angry
11188,angry
11200,sad
1124,angry
11266,sad
1127,fear
11337,angry
11342,angry
11400,sad
11421,angry
11467,neutral
11561,sad
11610,angry
11613,neutral
11632,sad
11642,neutral
11675,neutral
11694,angry
1177,angry
11813,angry
11841,angry
11849,angry
11883,fear
11949,angry
11964,sad
11986,angry
12136,neutral
12144,happy
1215,neutral
12171,neutral
12183,angry
12230,angry
12237,sad
12307,fear
1235,angry
12352,neutral
12489,sad
12680,angry
12695,happy
12733,angry
12808,angry
12810,sad
12841,angry
12842,neutral
12851,angry
12928,fear
12945,angry
13029,fear
13041,surprise
13057,happy
13059,neutral
13092,neutral
13118,angry
13167,sad
13220,neutral
13267,fear
13279,sad
13334,neutral
13351,sad
13376,neutral
13395,angry
1340,angry
13431,neutral
1350,neutral
13514,sad
13533,surprise
13535,angry
1358,sad
13582,sad
13599,neutral
13607,angry
13671,fear
13672,angry
13738,angry
13758,neutral
1386,surprise
13890,fear
13978,angry
14022,angry
14030,angry
14058,sad
14108,angry
14118,happy
14120,sad
14148,happy
14185,angry
14206,angry
1422,sad
14243,neutral
14315,neutral
14329,angry
14357,angry
14376,neutral
1438,neutral
14381,sad
14421,angry
14438,sad
14498,angry
14557,neutral
1460,angry
14706,angry
1477,neutral
14775,neutral
14821,sad
14831,sad
14870,angry
14945,neutral
15074,surprise
1508,angry
15138,angry
15172,sad
15190,sad
15194,angry
15217,neutral
15222,neutral
15295,neutral
15474,sad
15500,sad
15502,neutral
1555,neutral
15562,angry
15637,sad
15644,surprise
15654,sad
15699,surprise
157,angry
15709,angry
15712,angry
15715,surprise
15725,sad
1575,sad
15771,angry
1582,angry
15820,neutral
15821,neutral
15835,angry
1584,angry
15848,angry
15897,sad
15919,angry
15941,fear
15954,happy
15979,angry
16033,angry
16102,surprise
16169,sad
16222,sad
16233,sad
16287,happy
16292,angry
16380,angry
16406,angry
16410,angry
16413,neutral
16428,neutral
16506,surprise
16510,surprise
16557,sad
16565,fear
16643,sad
16659,neutral
16681,angry
16711,happy
1672,sad
16764,fear
16768,happy
16783,neutral
16792,angry
16875,fear
16999,angry
17024,angry
17053,sad
17085,fear
17099,sad
17167,disgust
1717,angry
17170,neutral
17186,angry
17209,happy
17211,angry
17228,sad
17259,neutral
17316,angry
17344,sad
1736,sad
17371,neutral
17413,sad
17428,sad
17445,sad
17452,angry
17502,angry
17536,angry
17647,fear
17700,angry
17705,angry
17731,angry
17735,happy
17736,angry
17752,sad
17787,angry
17910,angry
17939,angry
18001,sad
18050,angry
18140,angry
18142,angry
18161,surprise
18166,surprise
18183,angry
18200,sad
18247,sad
1825,happy
18254,sad
18284,angry
18376,angry
18380,sad
1841,angry
18415,sad
18445,angry
18459,angry
18466,angry
18492,angry
18534,neutral
18565,neutral
18566,neutral
18588,angry
18593,angry
18602,angry
18617,neutral
18633,angry
18695,angry
18715,angry
18779,angry
1880,sad
18810,surprise
18837,sad
18882,angry
18903,sad
18949,neutral
18983,sad
1899,angry
18994,angry
19014,angry
19060,sad
19067,neutral
1908,fear
19093,angry
19108,angry
19114,surprise
19115,angry
19140,angry
19152,happy
19268,neutral
19292,neutral
19309,angry
19392,neutral
19476,angry
19477,sad
19485,sad
1966,angry
19664,neutral
19732,fear
19811,sad
1983,fear
19832,angry
19877,sad
19906,sad
19923,happy
1994,happy
19950,neutral
19961,happy
2006,sad
20222,angry
20227,neutral
20287,surprise
20290,angry
20298,surprise
20303,sad
20312,happy
20328,happy
20353,angry
20374,angry
20451,angry
2050,angry
20505,sad
20532,angry
2055,sad
20629,happy
20630,happy
20635,angry
20640,angry
20653,sad
20673,angry
20686,angry
20736,angry
20739,sad
20796,angry
20817,happy
20849,sad
21068,angry
21099,angry
21111,fear
21131,fear
21135,angry
21161,angry
2117,surprise
21173,angry
21284,angry
21371,sad
21374,neutral
2142,neutral
21447,fear
21472,angry
21511,sad
21512,angry
21520,surprise
21541,neutral
21573,sad
21670,sad
21703,angry
21723,angry
21782,angry
21836,angry
21865,angry
21916,angry
21921,neutral
21922,happy
2194,sad
22089,angry
22183,fear
22184,angry
22198,sad
2225,angry
22309,neutral
22334,sad
22375,sad
22516,angry
22695,sad
22733,angry
22739,angry
22789,neutral
22807,neutral
22810,angry
22832,happy
2290,sad
22990,angry
23,sad
23008,angry
23041,neutral
23059,angry
23085,sad
23164,angry
23194,angry
23215,neutral
23230,surprise
23246,angry
23327,happy
23404,sad
23468,happy
23473,angry
23488,angry
23521,neutral
23532,angry
23749,neutral
23780,angry
23783,happy
23814,angry
23847,neutral
23886,sad
24067,angry
2407,neutral
24071,sad
24176,fear
24184,angry
24252,sad
24378,fear
24412,angry
24428,angry
24435,happy
24437,angry
24441,happy
24466,angry
24490,angry
245,neutral
24501,sad
24542,sad
24660,sad
24678,angry
24711,neutral
24789,angry
24797,angry
24819,angry
24821,neutral
2484,happy
2486,happy
2487,angry
24886,sad
249,neutral
24959,surprise
24967,fear
2498,sad
24992,sad
25082,sad
25088,surprise
251,neutral
25101,fear
2511,angry
25131,sad
25144,angry
25209,angry
25255,angry
25343,happy
25360,neutral
25435,angry
25528,surprise
25542,happy
2557,angry
2558,angry
25612,angry
25681,neutral
25688,sad
25778,happy
25795,neutral
2581,neutral
25811,angry
25813,angry
25844,neutral
25874,sad
25876,angry
25886,angry
25891,angry
259,sad
25944,angry
25973,neutral
26025,angry
26038,angry
26059,neutral
26121,neutral
26124,sad
26137,happy
26163,happy
26175,sad
26177,angry
26181,neutral
26185,angry
26248,fear
26264,sad
26267,angry
26337,happy
26344,angry
26437,happy
26446,neutral
26462,neutral
26572,sad
26597,happy
26618,surprise
26620,neutral
2668,angry
26725,angry
26789,sad
26845,sad
26860,sad
26886,sad
26899,angry
26900,angry
26919,angry
26928,angry
26956,happy
27016,angry
27022,angry
27054,happy
2709,neutral
2712,sad
27284,neutral
27296,angry
27385,angry
27413,neutral
27464,angry
27483,neutral
27544,happy
2762,happy
27652,angry
2770,fear
27704,happy
27715,surprise
27726,angry
27744,angry
27770,angry
27777,angry
27798,angry
27828,happy
2791,angry
27967,sad
27982,sad
28015,sad
28058,angry
28062,neutral
28120,happy
28144,surprise
28148,sad
28149,neutral
28207,angry
28248,sad
28288,angry
28300,angry
28401,happy
28438,happy
28498,sad
28509,angry
28543,sad
28547,angry
28560,angry
28585,angry
28614,fear
28618,neutral
28620,neutral
28660,angry
28707,fear
28720,angry
28731,sad
28737,surprise
28743,angry
28749,angry
28800,happy
28840,neutral
28867,angry
28884,neutral
2890,sad
28932,sad
28952,angry
29085,sad
29119,angry
29132,angry
29202,happy
29266,angry
29319,fear
2933,angry
29414,sad
29471,neutral
29477,neutral
29493,angry
29523,angry
29527,sad
29554,sad
29571,angry
29581,angry
29588,angry
29614,happy
29669,happy
29685,angry
29730,angry
298,angry
29818,angry
29866,sad
29929,sad
29931,surprise
29947,neutral
29977,sad
29980,sad
30002,sad
30004,angry
30015,happy
30024,angry
30058,angry
30059,neutral
30082,angry
30085,sad
30171,angry
3021,angry
30260,neutral
30273,sad
30290,neutral
30305,angry
30320,neutral
30325,happy
30394,surprise
30415,neutral
30420,surprise
30456,sad
30458,neutral
30460,neutral
30490,neutral
30509,happy
30535,angry
30563,neutral
30584,surprise
30619,fear
30901,angry
30933,sad
30944,happy
3099,angry
31033,angry
31042,sad
31081,neutral
31083,neutral
31138,fear
31142,happy
31203,neutral
3121,sad
3137,angry
31491,angry
31529,sad
31544,sad
31609,angry
31635,neutral
31693,sad
31703,neutral
3176,sad
31849,surprise
3186,angry
31873,angry
3188,happy
31928,happy
32023,angry
32024,happy
32153,fear
32161,angry
32223,sad
32231,angry
3226,angry
32278,sad
32281,neutral
32298,angry
32336,angry
32352,sad
32367,sad
32454,sad
32464,sad
32473,angry
3248,angry
32481,neutral
32506,happy
32512,angry
32575,sad
32584,sad
32617,neutral
32662,happy
32755,angry
32777,angry
33015,sad
3303,fear
33105,angry
33131,fear
33221,sad
3327,neutral
33301,happy
33308,surprise
3334,sad
33352,angry
33444,sad
33450,neutral
33459,angry
33494,angry
33560,happy
33573,neutral
33633,angry
33666,happy
3370,happy
33729,neutral
3377,sad
338,angry
33809,angry
33829,angry
33890,neutral
33924,happy
33926,angry
3393,sad
33935,sad
33977,happy
33987,neutral
33998,angry
34036,happy
34040,sad
3412,angry
34138,angry
34151,angry
34175,neutral
34178,angry
34184,angry
34238,sad
34259,sad
34352,sad
34359,happy
34363,neutral
34448,sad
34474,angry
3449,angry
34507,neutral
34581,sad
34592,fear
34596,sad
34620,angry
3467,angry
34714,angry
34778,angry
34879,surprise
35009,angry
35010,neutral
35028,sad
35041,fear
35059,angry
35145,angry
35149,fear
35162,neutral
35210,angry
3522,neutral
35261,fear
35298,fear
35407,angry
35425,angry
35439,angry
35447,sad
35514,happy
3558,angry
3564,sad
35669,sad
35681,angry
35682,sad
35731,sad
35753,sad
35805,angry
35809,angry
35820,sad
35828,fear
35881,angry
35884,neutral
3599,sad
3632,sad
377,sad
38,angry
3802,angry
3819,sad
3839,happy
3862,neutral
3870,happy
3913,angry
4015,angry
404,fear
4060,neutral
4077,angry
4100,sad
4196,sad
4229,happy
4306,angry
4317,sad
4324,angry
4349,angry
4384,angry
4396,surprise
4397,sad
4459,angry
4468,angry
4502,angry
4579,neutral
4616,angry
4637,neutral
4660,sad
4665,angry
4670,sad
4700,neutral
4751,surprise
4807,surprise
4878,sad
4937,sad
5010,angry
5060,neutral
5064,sad
521,sad
5220,angry
5233,angry
5244,sad
5259,sad
5312,sad
5317,happy
5400,angry
5422,surprise
5432,sad
5434,fear
5459,angry
5519,angry
5564,surprise
5570,angry
5582,sad
5607,sad
5610,neutral
5637,angry
5732,angry
5739,neutral
5780,angry
5810,angry
5822,angry
5859,fear
5883,sad
5888,fear
589,happy
5902,happy
5962,happy
6009,sad
6017,sad
6075,angry
608,sad
6088,sad
6119,angry
6129,angry
6155,fear
6225,angry
6232,sad
624,sad
6274,angry
6278,fear
6283,angry
6321,neutral
633,sad
6347,angry
6364,sad
6365,angry
6375,angry
6390,sad
6420,angry
6426,sad
6471,surprise
6484,neutral
65,neutral
654,angry
6547,sad
6555,neutral
6561,angry
6566,fear
6580,angry
6581,angry
6584,surprise
6618,angry
6621,angry
665,angry
6652,happy
6726,angry
6739,happy
6745,sad
676,neutral
6766,sad
6809,happy
6890,neutral
6923,angry
6955,angry
6965,neutral
7015,angry
7056,angry
7103,neutral
7136,angry
7174,sad
7219,neutral
7257,angry
7261,neutral
727,neutral
7284,angry
7291,happy
7409,angry
7492,sad
7550,fear
7559,sad
7589,happy
764,neutral
7655,angry
7668,neutral
7729,sad
7777,angry
7793,angry
7811,sad
7886,neutral
7919,sad
7937,neutral
7979,fear
8000,happy
8001,angry
8052,angry
8096,angry
8103,neutral
8130,angry
8151,angry
816,angry
8267,neutral
8275,angry
8299,angry
8402,neutral
842,sad
854,angry
8555,neutral
8581,neutral
8593,sad
861,surprise
8661,neutral
8685,angry
8719,sad
8734,happy
8902,angry
8916,neutral
8969,angry
9012,angry
9059,neutral
9100,angry
9156,fear
9266,angry
9293,sad
9331,angry
9400,angry
9567,surprise
9615,angry
966,sad
9691,sad
9698,neutral
9715,angry
9748,neutral
9785,angry
9802,surprise
9811,neutral
9862,neutral
9884,sad
9931,angry
10053,angry
10435,sad
10532,sad
1115,sad
11222,fear
11529,disgust
11639,angry
12417,angry
12753,sad
13372,angry
13597,sad
13652,sad
13847,surprise
14041,fear
14869,sad
14954,sad
14958,neutral
15110,sad
16021,happy
16054,happy
16121,angry
16264,angry
16718,angry
17260,angry
18077,neutral
1843,sad
18464,angry
18716,sad
19649,sad
19734,angry
19770,sad
19801,neutral
19831,sad
20761,sad
21744,neutral
21765,disgust
21851,sad
22320,angry
2275,sad
23141,angry
23153,neutral
23665,angry
23876,sad
24578,angry
25267,angry
25538,neutral
25541,happy
26859,happy
2732,angry
2742,angry
28332,angry
28390,surprise
28710,neutral
28987,angry
29158,sad
29269,sad
30347,sad
30428,sad
30499,angry
30601,angry
30719,angry
30761,sad
30907,neutral
3101,happy
31232,angry
31323,neutral
31796,sad
31828,angry
32487,surprise
32681,sad
33209,angry
33284,angry
33561,angry
33670,angry
33995,angry
34022,angry
34432,sad
34505,angry
34519,happy
3521,fear
35376,angry
35580,sad
3690,angry
3778,angry
4002,sad
4004,sad
4265,fear
4312,angry
4481,fear
4737,sad
5085,angry
533,sad
573,sad
6231,angry
6926,angry
7068,fear
7192,angry
7405,fear
7455,happy
7592,angry
7835,disgust
807,neutral
8415,angry
8585,angry
8726,neutral
8893,sad
8948,sad
9043,sad
9297,angry
9460,sad
9504,sad
10029,surprise
10043,angry
10044,happy
1008,sad
10099,neutral
101,surprise
10189,fear
10263,neutral
10267,fear
10278,angry
10292,neutral
10355,surprise
10409,happy
10437,sad
10443,sad
10445,sad
10458,angry
10489,surprise
10493,surprise
10534,surprise
1075,sad
10758,sad
1079,sad
10797,fear
10832,neutral
10933,angry
10944,angry
10968,neutral
10979,fear
11030,fear
11036,happy
11039,neutral
11054,neutral
11057,neutral
11104,sad
11112,surprise
11137,surprise
11143,happy
11146,fear
1116,sad
1128,surprise
1133,fear
11353,surprise
11360,happy
1137,neutral
11381,fear
11412,fear
11416,sad
11471,angry
11536,surprise
1154,neutral
11559,neutral
11587,neutral
11653,fear
11682,surprise
11687,angry
1169,neutral
11704,surprise
11706,neutral
11727,neutral
11729,sad
11747,neutral
11754,surprise
11774,sad
11816,sad
11855,happy
11904,sad
1193,surprise
11944,surprise
11968,surprise
11999,sad
12063,neutral
12125,sad
12255,happy
12259,happy
12313,surprise
12334,angry
12350,surprise
12383,happy
12431,neutral
12440,angry
12472,neutral
12496,sad
12527,fear
12578,happy
12592,surprise
12634,angry
12674,neutral
12676,angry
12698,surprise
12712,fear
12737,surprise
12809,sad
12891,sad
12948,surprise
12986,fear
12988,sad
13067,neutral
13071,surprise
131,sad
13114,sad
13121,happy
13152,fear
13179,sad
13233,fear
1325,neutral
13250,angry
13252,fear
13301,surprise
13306,angry
13308,sad
13310,angry
13362,sad
13394,happy
13405,sad
1343,angry
13482,sad
13486,sad
13518,sad
13549,surprise
13561,surprise
13585,angry
13587,sad
13593,sad
13596,sad
13638,sad
13664,surprise
1367,fear
13683,sad
13694,surprise
13798,surprise
13855,surprise
1389,sad
13899,sad
13913,sad
13921,sad
13928,surprise
13933,neutral
13939,surprise
13965,angry
13971,neutral
1401,neutral
14011,fear
14033,neutral
14037,sad
14044,happy
14057,angry
14082,fear
1410,surprise
14114,angry
14117,neutral
14268,fear
1429,sad
14306,sad
1441,sad
14444,neutral
14452,sad
14509,angry
14529,surprise
14551,surprise
14605,angry
14620,angry
14637,neutral
1465,happy
14722,sad
1474,fear
14744,sad
14747,happy
14786,angry
14789,fear
148,angry
1485,surprise
14891,fear
14987,sad
15001,neutral
15012,angry
15040,angry
1506,angry
15088,sad
15134,fear
15191,sad
15198,fear
15260,fear
15268,sad
15279,sad
15280,sad
1534,angry
15503,angry
15539,neutral
15544,fear
15578,sad
15615,surprise
15622,angry
15663,sad
15668,sad
15678,angry
1576,neutral
15778,surprise
15859,neutral
15870,sad
15881,surprise
15921,fear
15950,angry
15984,fear
1599,neutral
15999,sad
16039,fear
1606,angry
16071,sad
16113,neutral
16134,surprise
16226,sad
16277,surprise
16318,surprise
16330,fear
16346,surprise
16374,surprise
16395,sad
16429,sad
16440,surprise
16450,surprise
16486,surprise
16489,sad
16501,neutral
16503,sad
16523,angry
16539,sad
1654,happy
16559,neutral
1657,surprise
1660,fear
16609,sad
16632,angry
16674,surprise
16775,surprise
16788,fear
16802,sad
16811,neutral
16830,sad
16915,sad
16930,sad
16954,neutral
16977,sad
16990,sad
17105,sad
17107,angry
17114,fear
17180,fear
17191,sad
17213,happy
17217,sad
1722,surprise
17236,fear
1727,angry
17314,sad
17334,sad
17369,neutral
17449,angry
17479,angry
17503,fear
17550,sad
17558,sad
1756,fear
17587,angry
17631,angry
17668,surprise
17685,neutral
17707,sad
17710,fear
17762,angry
17816,sad
17831,sad
17834,neutral
17901,angry
17930,surprise
17932,sad
17934,neutral
1796,sad
1799,sad
18006,angry
18010,fear
18068,neutral
18073,fear
18104,surprise
18106,angry
18108,surprise
18117,angry
18148,neutral
18203,angry
18291,happy
18299,happy
18309,surprise
18317,sad
18325,sad
18336,sad
18364,neutral
1838,fear
18404,sad
18513,angry
18517,happy
18523,sad
18527,fear
18542,sad
18569,angry
1857,sad
18574,angry
18641,happy
18713,sad
1873,surprise
18753,sad
18757,sad
18763,neutral
18905,surprise
18908,fear
18911,surprise
18960,neutral
18974,angry
18976,sad
18984,sad
19000,sad
19020,surprise
19064,surprise
19089,fear
19119,sad
19188,sad
19216,sad
19226,neutral
19235,surprise
19252,happy
1929,fear
19349,neutral
1939,neutral
19454,neutral
19473,sad
19497,sad
19559,angry
19599,angry
19612,angry
19644,surprise
19682,sad
19740,surprise
19754,angry
19810,sad
19841,fear
1986,surprise
19888,sad
19896,neutral
19897,neutral
19995,sad
200,angry
20037,surprise
20058,fear
20062,sad
20083,sad
20135,sad
20194,fear
20214,angry
20265,happy
20337,neutral
20411,sad
20424,surprise
20450,surprise
20461,fear
2047,sad
20476,neutral
20495,sad
20508,fear
20526,happy
20579,fear
20598,angry
20617,neutral
20715,neutral
20831,neutral
20843,fear
20851,neutral
20897,sad
20970,sad
2098,angry
21,fear
21070,fear
21101,sad
21102,surprise
21227,surprise
21230,sad
21250,sad
21269,angry
21280,surprise
21352,sad
21360,sad
21387,surprise
21420,surprise
21464,surprise
21499,happy
21500,surprise
21556,surprise
21559,surprise
21598,surprise
21615,neutral
21654,fear
21686,surprise
21697,happy
2178,surprise
21833,surprise
21858,neutral
21877,sad
21946,surprise
21967,surprise
22050,surprise
22074,angry
22102,sad
22130,fear
22166,fear
2226,fear
22326,surprise
22349,neutral
224,surprise
22458,angry
22485,sad
22520,surprise
22607,neutral
22640,fear
22662,sad
22756,neutral
22791,happy
22827,fear
22839,surprise
22840,surprise
22917,neutral
22944,angry
22988,sad
22997,neutral
23038,sad
23083,sad
23100,surprise
23126,fear
23142,neutral
23184,angry
23192,sad
23209,fear
23260,fear
23305,surprise
23332,sad
23362,neutral
23368,surprise
23389,fear
23403,sad
23427,sad
23447,neutral
23463,sad
23477,sad
23517,fear
23540,surprise
23561,sad
23566,fear
2357,angry
23718,surprise
23731,sad
23767,fear
23778,sad
2378,fear
23791,sad
2391,sad
24016,sad
24035,neutral
24088,sad
24089,fear
24131,neutral
2416,sad
24165,neutral
24185,angry
24213,fear
24220,neutral
2426,surprise
24452,angry
24479,sad
24482,surprise
24539,sad
24554,angry
24562,surprise
24579,happy
24621,fear
24625,happy
24694,angry
24721,sad
24753,sad
24763,fear
24778,happy
24822,angry
24880,sad
24948,surprise
24963,angry
24978,sad
24991,sad
25045,fear
25046,fear
25061,sad
25074,surprise
25108,surprise
25109,sad
25133,sad
25162,surprise
25191,neutral
25202,happy
25220,sad
25242,sad
25247,sad
25298,happy
25306,sad
25327,happy
25359,angry
25439,happy
25481,neutral
25496,surprise
25555,sad
25570,surprise
25577,sad
25590,sad
25605,sad
25621,sad
25638,sad
25647,fear
25710,fear
258,fear
25820,surprise
25914,sad
2592,sad
2593,sad
26082,neutral
26091,happy
26097,sad
26131,surprise
26210,angry
26250,fear
26275,happy
26283,sad
26363,sad
26377,fear
26385,angry
26394,sad
264,fear
26402,sad
26409,surprise
2641,angry
26454,angry
26469,surprise
2651,sad
2657,neutral
26582,happy
26726,sad
2681,angry
26842,fear
26895,neutral
26916,surprise
26927,angry
26973,fear
26980,sad
270,sad
27006,angry
27077,sad
27094,sad
27098,surprise
27103,angry
27145,angry
27300,fear
27308,neutral
27359,angry
27363,sad
27369,sad
27488,surprise
27503,angry
27509,happy
27591,sad
27635,sad
27709,neutral
27764,sad
27772,sad
27806,sad
27846,sad
27868,sad
27889,surprise
2789,sad
27899,sad
27910,fear
27937,sad
28050,angry
28101,neutral
28189,sad
28210,sad
28243,happy
28267,happy
28308,fear
28331,angry
28417,angry
28453,surprise
28503,surprise
28515,surprise
28548,surprise
2858,sad
2860,fear
28627,sad
28701,neutral
28704,surprise
28724,fear
28729,sad
28734,neutral
28859,happy
29005,sad
29026,surprise
29027,fear
29043,fear
2906,angry
29068,angry
29126,neutral
29152,sad
29219,neutral
2927,surprise
29284,fear
29285,sad
29291,happy
29315,fear
29327,sad
29349,surprise
29389,angry
29478,sad
29528,fear
29536,sad
29603,angry
29629,neutral
29674,angry
297,happy
29701,sad
29709,surprise
29713,neutral
29720,fear
29731,neutral
29733,angry
29735,sad
29738,neutral
29795,sad
29869,sad
2987,angry
29871,sad
2988,happy
29892,neutral
29912,sad
29924,sad
29990,sad
3000,surprise
30062,happy
30074,sad
30196,fear
30206,sad
30237,surprise
30253,neutral
30316,fear
30333,fear
3036,sad
30482,fear
30564,fear
3057,sad
30594,surprise
30638,neutral
30735,surprise
30774,fear
30798,neutral
3087,angry
30936,angry
31007,neutral
31105,angry
31107,happy
31116,surprise
3112,fear
31130,fear
31157,happy
31159,surprise
31188,fear
3124,sad
31286,fear
31330,fear
31341,sad
31357,surprise
31375,angry
31395,sad
31398,fear
314,sad
31421,sad
31461,neutral
31526,sad
31535,angry
31569,fear
31625,surprise
31638,sad
31655,sad
3170,surprise
31738,sad
31782,surprise
31821,happy
31855,fear
31860,fear
31866,happy
31903,fear
31916,sad
31940,sad
31954,sad
31973,sad
31979,neutral
32076,neutral
32097,neutral
32103,sad
32180,sad
32279,surprise
32323,fear
32349,surprise
32351,angry
32438,neutral
32461,sad
32463,neutral
32485,sad
32507,sad
32551,sad
32569,fear
32619,neutral
32623,happy
32642,sad
32682,neutral
32688,angry
3269,surprise
32692,sad
32696,surprise
32758,neutral
32766,sad
32799,fear
32829,sad
32876,fear
32879,fear
32889,angry
