id_img,label
4526,happy
4549,angry
4558,happy
4576,happy
4580,surprise
4589,happy
4606,happy
4607,happy
4620,happy
4634,happy
4640,happy
4649,happy
4653,sad
4666,neutral
478,neutral
4786,happy
4791,sad
4797,surprise
4803,happy
4814,happy
4827,happy
4832,happy
4849,happy
485,happy
487,happy
4910,happy
4948,angry
4980,happy
4988,happy
4996,happy
5006,happy
5008,happy
5048,sad
5062,happy
5089,happy
5102,happy
5127,happy
5154,neutral
5176,happy
5209,happy
5264,happy
5269,happy
527,happy
5278,happy
5279,happy
5289,neutral
5293,neutral
5303,happy
531,happy
5318,neutral
5340,happy
5356,neutral
5417,happy
5445,happy
5452,happy
5468,happy
5477,happy
5490,happy
5493,happy
5523,happy
553,fear
5548,happy
5558,sad
5594,happy
5618,happy
5674,happy
568,happy
5694,happy
5705,happy
5714,happy
5719,happy
5753,happy
5766,happy
5783,happy
5797,happy
5800,happy
5807,happy
5812,happy
5835,happy
5857,happy
5891,happy
5904,angry
5919,happy
594,happy
5942,angry
5954,happy
5968,happy
5977,happy
5988,happy
6029,happy
6045,happy
6052,surprise
6095,happy
6110,happy
6123,happy
613,happy
6136,sad
6169,happy
6175,happy
6183,happy
62,happy
620,happy
6206,neutral
6217,happy
6246,happy
6272,happy
628,neutral
629,happy
6368,happy
6378,happy
639,sad
6394,happy
6403,happy
6416,happy
6444,happy
6457,happy
6473,happy
6500,happy
6522,happy
6532,sad
655,happy
657,happy
6577,happy
659,happy
6603,surprise
6616,angry
6677,happy
6686,happy
6689,happy
6691,happy
6700,neutral
6703,happy
674,sad
6744,sad
6759,happy
6776,fear
6784,happy
6792,sad
681,sad
6811,happy
6818,happy
6865,happy
690,happy
6914,happy
6928,surprise
693,neutral
6935,happy
6977,happy
6989,happy
7017,happy
7020,happy
7026,happy
7029,happy
7065,happy
7080,happy
7100,neutral
7116,happy
7159,happy
7162,happy
7191,happy
7200,happy
721,happy
7244,happy
7245,happy
7292,sad
7299,happy
7333,happy
7335,happy
7366,happy
7379,sad
738,angry
7392,happy
7413,happy
7425,angry
7441,happy
7511,angry
7531,happy
7532,happy
7537,angry
7548,happy
7561,happy
7590,happy
7603,happy
7659,angry
7664,happy
7672,happy
7674,happy
7680,happy
7700,happy
7702,happy
7712,happy
7713,happy
7737,happy
774,happy
7753,happy
7762,happy
7804,happy
7813,happy
7815,happy
7827,happy
7845,happy
7881,happy
7892,sad
7905,happy
7916,surprise
7948,neutral
7975,happy
7986,neutral
8,happy
80,happy
8020,neutral
8027,happy
8034,happy
8049,happy
8065,neutral
8082,happy
8086,happy
8089,happy
817,happy
8188,happy
8228,happy
8268,happy
8276,happy
8284,neutral
8293,happy
8301,happy
8303,happy
8316,happy
8322,angry
8331,happy
8334,happy
8338,happy
8355,angry
8424,happy
8434,neutral
8449,happy
8457,happy
8473,happy
8539,happy
8548,happy
8559,happy
856,happy
8649,neutral
8657,surprise
8662,happy
8677,happy
8682,happy
8691,surprise
8704,happy
873,happy
8753,happy
8756,happy
8762,happy
880,angry
8820,happy
8861,happy
8864,happy
8886,sad
8915,happy
8940,happy
895,sad
8960,happy
897,happy
898,happy
8993,happy
9005,happy
906,happy
9060,happy
9070,happy
9071,happy
9085,happy
9094,happy
9147,happy
915,neutral
9152,happy
9167,happy
9174,happy
9180,happy
9202,happy
9206,happy
9222,happy
9246,sad
9272,angry
9286,neutral
9371,happy
9392,happy
9412,fear
9416,happy
942,happy
9437,sad
9442,happy
9476,happy
9486,happy
951,happy
9538,happy
9542,sad
9570,happy
9571,happy
9598,angry
9599,happy
9605,neutral
9640,happy
9687,happy
973,happy
9774,happy
9800,neutral
9833,happy
9845,happy
9865,angry
9890,happy
9893,happy
9897,sad
9901,angry
9933,angry
9977,happy
9979,happy
9984,neutral
10033,neutral
10048,surprise
10068,happy
10117,happy
10118,sad
10134,neutral
10150,happy
10247,neutral
10266,neutral
10346,angry
10406,neutral
1045,happy
10512,neutral
10518,neutral
10533,neutral
10535,angry
10549,sad
10624,neutral
10634,sad
10653,neutral
10676,neutral
10693,neutral
10715,angry
10741,neutral
10774,neutral
10787,sad
10902,neutral
10906,sad
10916,angry
10926,sad
1093,neutral
1094,neutral
1101,sad
11022,neutral
11032,surprise
11034,sad
11038,sad
11055,neutral
11065,sad
11098,neutral
11108,neutral
11130,sad
11168,neutral
11180,happy
112,neutral
11213,neutral
11218,angry
11233,neutral
11251,neutral
1126,neutral
11269,sad
11277,sad
11278,sad
11317,neutral
11358,sad
11390,sad
11395,neutral
1142,neutral
11448,sad
11462,happy
11491,neutral
11518,neutral
11560,sad
11603,neutral
11654,neutral
11660,happy
11686,neutral
11689,neutral
11725,angry
11738,sad
11783,neutral
11818,sad
11823,sad
11834,neutral
11872,surprise
11875,angry
11889,neutral
1189,angry
11913,neutral
11928,neutral
11977,neutral
12042,neutral
1206,angry
12090,neutral
12096,neutral
12100,neutral
12106,neutral
12116,happy
12117,neutral
12162,fear
12173,neutral
1220,neutral
12202,surprise
12215,surprise
1222,neutral
1227,neutral
12272,surprise
12289,surprise
12319,happy
12361,neutral
12363,sad
12366,sad
12407,neutral
12423,neutral
1248,sad
12500,happy
12508,surprise
12519,sad
12569,angry
12647,neutral
12801,neutral
12852,neutral
12869,neutral
12879,neutral
12885,happy
12933,neutral
12976,sad
1300,sad
13047,sad
1313,neutral
13161,sad
13164,neutral
13188,sad
13212,angry
13237,fear
13242,neutral
1328,happy
13337,neutral
1336,neutral
1339,neutral
13409,neutral
13411,neutral
13424,neutral
13430,neutral
13433,sad
13441,sad
13467,sad
13498,neutral
135,neutral
13531,neutral
13586,sad
13603,sad
13619,neutral
13633,sad
13644,neutral
13653,sad
13670,neutral
13692,sad
13695,happy
13800,angry
13808,neutral
13825,surprise
13834,happy
13843,neutral
13897,neutral
13909,neutral
14047,neutral
1407,neutral
1411,neutral
14113,happy
14135,sad
14154,neutral
14170,happy
14174,neutral
14175,angry
14187,neutral
14190,neutral
14224,neutral
14342,neutral
14352,neutral
14362,angry
14406,sad
14436,neutral
14481,sad
14487,neutral
14495,neutral
14496,sad
14513,sad
14542,neutral
14550,angry
14564,sad
14641,neutral
14645,happy
14671,happy
14703,neutral
14717,neutral
14741,neutral
14859,neutral
14867,neutral
14929,neutral
1493,happy
14957,neutral
14980,neutral
15007,neutral
15013,neutral
15044,neutral
15070,neutral
15102,neutral
15106,sad
15120,neutral
15121,neutral
15132,fear
15168,neutral
15193,neutral
15207,happy
15210,neutral
15220,sad
15248,neutral
15293,neutral
15333,neutral
15334,sad
15350,neutral
15366,neutral
15387,neutral
15405,happy
15441,neutral
15445,sad
15459,sad
15529,neutral
15536,neutral
15568,angry
15570,angry
15611,sad
15634,neutral
15638,neutral
15651,angry
15686,happy
15713,neutral
15716,sad
15717,sad
1572,fear
15721,angry
15824,sad
15847,neutral
15890,happy
15904,angry
15932,sad
15963,angry
16019,angry
16094,angry
16101,neutral
16143,happy
16196,angry
16257,sad
16324,neutral
16329,neutral
16350,neutral
16363,fear
16389,happy
16419,neutral
16463,sad
16464,angry
16476,neutral
16478,fear
16508,neutral
1656,neutral
16569,sad
16570,sad
16575,neutral
16685,surprise
1669,neutral
16696,neutral
16714,neutral
1675,neutral
16817,neutral
16823,neutral
1683,angry
16845,neutral
1685,sad
16860,happy
1688,neutral
16890,neutral
16964,happy
16969,sad
16989,angry
17015,neutral
17018,neutral
17028,neutral
17131,neutral
1716,neutral
17163,neutral
17212,neutral
17231,neutral
17251,angry
17267,fear
17273,neutral
17276,neutral
17295,angry
17318,sad
17345,angry
17359,neutral
1737,sad
1738,fear
17417,neutral
17424,neutral
17538,sad
17555,neutral
17563,neutral
17582,angry
1759,neutral
17598,neutral
17695,fear
17702,happy
17790,neutral
17815,neutral
17837,sad
1785,surprise
17886,sad
17973,neutral
17980,angry
18035,neutral
18130,angry
18168,angry
18181,neutral
1819,sad
18208,neutral
18223,neutral
18281,neutral
18288,sad
1830,neutral
18301,neutral
18312,neutral
18321,neutral
18339,neutral
1835,happy
18388,neutral
18389,neutral
18431,neutral
18469,sad
18497,neutral
18545,neutral
18554,sad
18658,neutral
18687,neutral
18703,neutral
18708,neutral
18725,sad
1874,happy
18778,neutral
18791,neutral
18803,neutral
18825,neutral
18909,surprise
1892,neutral
18926,neutral
1897,neutral
18973,happy
18986,neutral
19009,neutral
19131,neutral
19181,happy
19204,neutral
19214,sad
19234,surprise
19259,sad
19329,neutral
19340,neutral
19373,neutral
19390,neutral
19411,sad
19435,neutral
19495,fear
19533,neutral
19549,happy
19571,sad
19581,neutral
19590,neutral
19591,neutral
19609,neutral
19615,neutral
19643,neutral
1972,sad
19793,happy
19797,neutral
19829,sad
19855,sad
19863,neutral
1988,angry
19953,happy
19983,happy
19993,happy
20008,neutral
20019,neutral
20028,neutral
20036,neutral
201,sad
20150,neutral
20157,neutral
2019,happy
20223,angry
20257,sad
20272,sad
20274,neutral
20289,sad
20360,sad
20372,neutral
20416,neutral
20432,neutral
2044,neutral
20514,neutral
20517,sad
2053,sad
20549,sad
20588,sad
20603,surprise
20621,neutral
20665,sad
20670,angry
2068,sad
20680,sad
20737,sad
20814,neutral
20833,sad
20856,neutral
20875,neutral
20892,sad
20893,sad
20933,happy
20948,neutral
21025,sad
21030,angry
21092,sad
21104,neutral
21150,neutral
21166,neutral
21167,sad
21199,neutral
21210,neutral
21265,surprise
21311,neutral
21314,sad
2133,neutral
21337,neutral
21351,neutral
21377,neutral
21386,neutral
21393,sad
21404,happy
21451,neutral
21455,fear
21470,surprise
21475,sad
2149,neutral
21557,neutral
2156,neutral
21589,neutral
21638,happy
21658,neutral
21663,neutral
21695,neutral
217,neutral
2172,neutral
21730,angry
21752,surprise
21794,neutral
21812,sad
21817,happy
21822,neutral
21852,neutral
21862,neutral
21880,sad
21962,neutral
21971,sad
22023,sad
22028,neutral
2207,neutral
22088,neutral
22091,sad
22095,neutral
22123,neutral
2216,neutral
2223,neutral
22267,neutral
2227,neutral
22292,neutral
22325,sad
22336,neutral
22354,sad
22357,surprise
22403,neutral
22410,neutral
22442,neutral
22457,neutral
22482,neutral
22508,sad
22517,neutral
22571,angry
22576,neutral
22587,neutral
22617,neutral
22627,neutral
22655,neutral
22688,neutral
22691,neutral
22720,fear
2273,neutral
22774,neutral
22787,neutral
2279,neutral
22820,neutral
22867,neutral
22886,neutral
22916,neutral
22924,neutral
22974,sad
22987,sad
22992,neutral
23012,sad
2303,neutral
23039,neutral
23057,neutral
23103,neutral
23119,neutral
23167,sad
23172,sad
23186,neutral
23204,neutral
23216,happy
23224,fear
23244,sad
23272,fear
23291,neutral
23343,neutral
23348,sad
23396,neutral
23457,neutral
23470,neutral
23487,neutral
23565,neutral
23609,neutral
23623,sad
23634,neutral
23666,neutral
23691,neutral
23722,neutral
23725,neutral
23741,neutral
23794,surprise
23858,neutral
23869,neutral
23929,neutral
24003,fear
24051,neutral
24065,neutral
24101,neutral
24104,neutral
24105,neutral
24156,neutral
24175,neutral
24182,neutral
24187,neutral
24232,neutral
2427,surprise
24347,neutral
24358,neutral
2443,neutral
24443,neutral
24531,happy
24573,neutral
24575,neutral
2458,happy
24725,neutral
24768,neutral
24774,angry
24779,neutral
24785,neutral
24798,happy
24815,angry
24820,neutral
24877,neutral
24912,neutral
24931,neutral
24962,neutral
24964,sad
25007,neutral
25018,fear
25021,sad
25078,sad
25089,neutral
25099,neutral
2510,neutral
25151,neutral
25295,sad
25318,sad
2535,neutral
25372,angry
25391,neutral
25401,neutral
25409,neutral
25451,sad
25497,sad
25507,happy
25520,neutral
25537,neutral
25573,neutral
25593,neutral
25615,neutral
25627,happy
25635,neutral
2564,neutral
25668,happy
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,neutral
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,neutral
25818,sad
25841,sad
2588,neutral
25895,neutral
25915,neutral
25919,neutral
25969,neutral
25978,fear
25979,fear
25994,happy
26016,happy
26023,happy
26041,angry
26049,neutral
26056,neutral
26067,neutral
26069,neutral
26081,sad
2613,neutral
26134,sad
26161,neutral
26187,sad
26190,neutral
26192,neutral
26200,neutral
26209,neutral
26223,angry
26227,neutral
26237,neutral
26318,neutral
26364,neutral
26411,happy
26453,neutral
26464,neutral
26495,neutral
26539,angry
26647,neutral
26654,neutral
26682,angry
26715,neutral
26767,fear
2677,neutral
26771,sad
26833,neutral
26839,fear
26851,sad
26892,happy
26901,fear
26961,neutral
2699,neutral
2710,neutral
27115,happy
27190,happy
27218,neutral
27229,happy
2727,neutral
27299,sad
273,angry
27306,neutral
27329,sad
27405,neutral
27465,neutral
2747,fear
2750,neutral
2753,neutral
27533,neutral
27594,angry
27597,sad
2761,neutral
27642,happy
27646,happy
27650,angry
27683,neutral
27692,neutral
27752,angry
27767,sad
27864,neutral
2792,neutral
27985,neutral
27995,neutral
28005,neutral
28007,happy
28014,happy
28025,neutral
28084,sad
28153,surprise
28235,fear
28251,sad
28269,happy
28278,happy
2829,neutral
28298,neutral
28359,sad
28471,neutral
28478,neutral
28480,happy
28493,neutral
28499,neutral
28507,surprise
28517,neutral
28531,fear
28535,happy
28539,neutral
28546,fear
28549,neutral
28642,happy
28681,angry
2871,neutral
28723,neutral
28769,neutral
28782,angry
28836,angry
28842,neutral
28846,happy
28854,sad
28951,neutral
29009,neutral
2901,neutral
29099,fear
29129,neutral
2914,neutral
29216,neutral
29246,sad
29256,sad
29311,sad
29324,neutral
29388,neutral
29403,happy
29428,neutral
29438,neutral
29484,surprise
29500,neutral
29505,neutral
29525,neutral
2953,angry
29556,neutral
29559,sad
2957,neutral
29608,neutral
29609,sad
2962,neutral
29637,neutral
29664,sad
29694,neutral
29758,neutral
2978,neutral
29794,neutral
2984,neutral
29840,happy
29848,neutral
29893,neutral
29916,neutral
29921,neutral
29944,neutral
2995,sad
2998,surprise
30053,sad
30121,sad
30167,neutral
30197,sad
30220,happy
30345,neutral
30346,neutral
30371,sad
30374,neutral
30422,neutral
3050,neutral
3051,neutral
30530,neutral
30543,sad
30546,sad
30581,neutral
30713,neutral
30786,sad
30850,neutral
30976,neutral
31057,happy
31123,angry
31132,fear
31139,neutral
3115,neutral
31164,neutral
31189,neutral
3123,neutral
31240,neutral
31257,sad
31263,neutral
31307,neutral
31332,neutral
31347,neutral
31371,neutral
31373,neutral
31478,angry
31483,angry
31486,angry
31546,angry
31561,neutral
31591,neutral
31713,neutral
3174,neutral
31774,neutral
31820,happy
31869,sad
3191,neutral
31949,neutral
31997,sad
3204,neutral
32071,neutral
32081,neutral
3221,neutral
32216,happy
32321,neutral
32330,angry
32355,happy
32360,neutral
32371,neutral
32391,neutral
32443,neutral
32445,neutral
32467,neutral
3247,sad
32479,neutral
32508,neutral
32516,neutral
32547,neutral
32587,neutral
32605,neutral
32636,fear
32671,neutral
32683,angry
32730,neutral
3276,neutral
32778,angry
32782,neutral
32792,neutral
32817,neutral
32855,sad
32870,neutral
32905,neutral
32914,surprise
32935,happy
32939,sad
32965,neutral
32972,sad
32978,sad
33005,happy
33013,neutral
33022,neutral
33031,sad
33049,neutral
33052,happy
33100,neutral
33124,neutral
33159,sad
33182,neutral
33219,neutral
33243,angry
33255,neutral
33317,neutral
33346,neutral
33381,happy
33399,sad
33452,neutral
33468,angry
33471,neutral
33514,neutral
33526,sad
33609,neutral
33642,happy
33699,neutral
33710,neutral
3375,neutral
33785,happy
33794,neutral
33813,sad
33819,neutral
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,neutral
33880,neutral
33894,sad
3395,neutral
33965,neutral
33999,happy
34037,neutral
3404,neutral
34059,neutral
34088,sad
34093,neutral
34131,fear
34161,neutral
34269,happy
34272,neutral
34279,sad
34308,neutral
34324,neutral
34335,neutral
34513,angry
34526,neutral
34530,neutral
34539,happy
34555,sad
34598,sad
34612,neutral
34673,neutral
34685,neutral
34854,neutral
34870,fear
34875,neutral
34920,sad
34979,neutral
3502,sad
35034,angry
35075,neutral
35108,neutral
35129,neutral
35183,sad
35216,happy
35229,sad
35241,neutral
35255,happy
35267,neutral
35332,neutral
3535,sad
35356,neutral
3537,neutral
35400,neutral
35408,neutral
35484,neutral
35546,neutral
35576,neutral
35628,sad
35657,neutral
3566,neutral
35704,sad
3575,neutral
35754,neutral
35755,neutral
35764,happy
35775,surprise
35802,angry
35852,neutral
3600,neutral
3610,sad
3700,neutral
3729,angry
3792,sad
3795,neutral
3899,neutral
3909,neutral
3929,neutral
3932,angry
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,neutral
4137,neutral
4194,sad
4223,neutral
4242,fear
4314,angry
4328,neutral
4339,neutral
4372,happy
4380,neutral
4394,happy
44,neutral
4443,neutral
4449,neutral
449,surprise
4552,neutral
4553,happy
4563,neutral
4573,neutral
4574,angry
4672,neutral
4748,neutral
4752,sad
4770,neutral
4777,sad
4802,neutral
4825,happy
4829,sad
4868,neutral
4870,fear
4883,neutral
4888,surprise
4935,happy
4953,sad
4998,neutral
5046,sad
5053,neutral
5073,neutral
508,surprise
5087,happy
5110,angry
5116,neutral
5170,neutral
5186,neutral
5258,neutral
5267,happy
5323,neutral
5345,neutral
5361,neutral
5385,sad
541,neutral
542,neutral
5444,neutral
5446,angry
5449,angry
547,neutral
551,sad
5527,sad
5536,neutral
5549,neutral
5561,neutral
5591,neutral
5651,sad
5687,neutral
5695,neutral
5708,neutral
5713,happy
5715,neutral
5724,neutral
5748,happy
5749,neutral
5784,happy
5792,sad
5811,neutral
5831,angry
584,sad
5853,sad
5865,neutral
5912,neutral
5931,sad
5953,neutral
596,neutral
5976,sad
5984,neutral
60,neutral
601,neutral
6078,neutral
6103,neutral
615,sad
6158,neutral
6180,sad
6193,sad
6236,neutral
6343,neutral
6351,neutral
6388,neutral
6397,sad
6412,sad
644,neutral
649,neutral
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,surprise
6664,neutral
6710,sad
673,neutral
6813,neutral
6836,happy
6842,sad
6869,neutral
6891,angry
6934,sad
7008,fear
7009,neutral
7077,neutral
7092,happy
7110,neutral
7131,neutral
7198,sad
7220,neutral
7239,neutral
7254,neutral
7273,neutral
7274,happy
7348,neutral
7361,neutral
7376,surprise
7398,neutral
7462,sad
7466,neutral
7490,sad
7551,neutral
7571,neutral
7588,neutral
7599,neutral
7630,neutral
766,sad
767,neutral
7717,sad
7755,sad
7765,sad
7772,neutral
7773,neutral
7788,sad
7823,sad
7831,neutral
7871,happy
7903,neutral
7932,neutral
7953,angry
8003,happy
8054,neutral
8076,neutral
8083,surprise
8105,neutral
8141,neutral
8179,neutral
8211,neutral
8216,fear
8233,neutral
8247,neutral
8262,neutral
8264,angry
8280,neutral
8295,neutral
8347,neutral
8352,sad
8373,neutral
838,neutral
8389,neutral
8392,neutral
841,neutral
8410,happy
8471,sad
8483,neutral
8498,neutral
8516,neutral
8536,neutral
855,neutral
8599,neutral
8687,neutral
8694,sad
8724,neutral
8763,neutral
8768,happy
8782,sad
8788,sad
8802,sad
8842,sad
8862,neutral
8863,surprise
8868,happy
8880,happy
891,sad
8919,angry
8946,neutral
8976,neutral
8980,neutral
9011,neutral
9016,neutral
9046,neutral
9050,sad
9069,neutral
9099,neutral
9128,neutral
913,angry
9149,neutral
917,angry
9170,neutral
9209,sad
9221,happy
9235,neutral
9252,neutral
9273,surprise
9276,neutral
9288,neutral
9292,neutral
9324,angry
9335,neutral
9355,neutral
9356,sad
9360,angry
9381,neutral
9415,neutral
9420,neutral
9434,neutral
9453,neutral
9473,sad
9477,neutral
9507,happy
9543,neutral
9611,sad
9701,surprise
9712,fear
9718,sad
9773,neutral
9803,neutral
9838,sad
9867,neutral
9874,neutral
9936,neutral
9975,neutral
9982,happy
9993,neutral
10004,sad
1003,sad
10031,neutral
10073,sad
10114,neutral
10116,fear
10171,neutral
10172,neutral
10176,neutral
1022,sad
10252,sad
1026,sad
10339,sad
10352,sad
10375,happy
10383,sad
10386,sad
10423,sad
10425,sad
10455,sad
10561,sad
10607,sad
10620,sad
10655,surprise
10686,neutral
10694,neutral
10713,happy
10769,sad
1078,neutral
10871,angry
10881,neutral
10919,sad
11025,sad
11026,sad
11031,sad
11100,neutral
11138,neutral
11140,sad
11163,fear
11192,sad
11209,sad
11234,angry
11241,neutral
11264,sad
11280,sad
11284,neutral
11295,angry
11316,neutral
11346,fear
11398,sad
1148,sad
115,sad
11523,sad
1156,fear
11581,sad
11582,neutral
11601,sad
11626,sad
11640,happy
11662,neutral
11722,happy
1173,happy
11746,sad
11790,sad
11794,sad
11836,sad
11867,sad
11876,sad
11880,angry
11891,sad
11909,angry
11966,sad
11978,sad
1198,angry
12040,sad
12074,sad
12092,angry
12113,fear
12119,sad
12190,sad
12246,sad
12267,sad
12318,sad
12364,neutral
12498,sad
12512,neutral
12524,sad
12547,sad
12591,sad
12594,surprise
12621,sad
1264,happy
12648,neutral
12659,neutral
12661,sad
12702,sad
12758,fear
12791,sad
12818,neutral
12827,sad
12899,sad
12958,neutral
1298,neutral
13000,fear
13027,sad
13051,sad
13091,sad
13150,fear
13162,sad
13180,sad
13187,sad
13293,surprise
13296,sad
13339,sad
13380,sad
13421,neutral
13483,sad
13488,sad
13505,happy
13510,sad
1353,sad
13562,sad
13575,neutral
13598,angry
13631,neutral
1364,happy
13666,neutral
13714,sad
13726,sad
13793,sad
13801,angry
13812,sad
13852,sad
13870,sad
13888,happy
13907,happy
13940,sad
13979,sad
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,neutral
14136,sad
1420,sad
14208,neutral
14226,angry
14250,neutral
14346,neutral
14384,sad
14388,sad
14459,fear
14464,sad
14472,sad
14474,neutral
14484,neutral
14494,sad
14505,sad
14522,sad
14524,sad
14561,sad
14572,angry
14574,sad
14578,sad
14682,neutral
14696,fear
14729,sad
1482,neutral
14835,sad
14836,angry
15052,happy
15078,sad
15090,sad
15129,neutral
15145,neutral
15167,sad
15169,sad
15192,happy
15208,sad
15289,fear
15294,sad
1536,happy
15365,sad
15373,sad
15436,sad
15447,neutral
15462,sad
15468,neutral
15484,sad
1549,sad
15534,sad
15535,sad
15565,sad
15580,sad
15592,happy
1560,surprise
15613,sad
15642,sad
15657,sad
15696,happy
15697,sad
15795,neutral
15867,neutral
15909,sad
15929,sad
16003,sad
16010,sad
16053,sad
16056,happy
16075,sad
16087,sad
16125,sad
16151,happy
16208,sad
16304,sad
16338,sad
16387,angry
16388,neutral
16405,neutral
16443,happy
1645,sad
16475,sad
16535,sad
